"strain_id","Y"
"s346",0.546047338895857
"s346",0.551351828056098
"s451",0.658285852965447
"s451",0.62880134717464
"s451",0.6673083946819
"s451",0.649096569618609
"s225",0.353183143557067
"s225",0.355137964262977
"s225",0.388535050832918
"s225",0.397143348688942
"s315",0.537937048735018
"s315",0.501518325268872
"s315",0.534061693506305
"s315",0.528564032544094
"s245",0.405060406389237
"s245",0.420974662453639
"s245",0.392172184425905
"s245",0.387393025334547
"s308",0.542128147579025
"s308",0.538723852595373
"s308",0.500175375919989
"s308",0.503014240353365
"s215",0.383421584262893
"s215",0.398223472806123
"s215",0.349319529451283
"s215",0.394228369763503
"s343",0.566877965843616
"s343",0.56468005688703
"s343",0.55825723789888
"s343",0.524036325740922
"s352",0.543817985116844
"s352",0.541744303360779
"s352",0.505952345718922
"s352",0.533055483139757
"s421",0.631285457534883
"s421",0.63912702114586
"s421",0.603437207289668
"s421",0.563362711624362
"s450",0.629394394557732
"s450",0.623036366869318
"s450",0.651999608735024
"s450",0.654909141110844
"s356",0.526140484112716
"s356",0.527387558528195
"s356",0.561545573541447
"s356",0.537741657419101
"s301",0.461316578968783
"s301",0.500015153016621
"s301",0.48588032331133
"s301",0.51088523884263
"s236",0.400313625616402
"s236",0.395591637445187
"s236",0.36866341983279
"s236",0.420857274442808
"s370",0.564054117106025
"s370",0.586683230475944
"s370",0.560128429981953
"s370",0.554611026651278
"s416",0.603837948012631
"s416",0.637677968774916
"s416",0.636614085595067
"s416",0.619587030762051
"s276",0.450473337517742
"s276",0.460560539378041
"s276",0.430240168544449
"s276",0.429621454656225
"s424",0.598496323060109
"s424",0.637721814319004
"s424",0.611214229944591
"s424",0.607102151326145
"s419",0.610106974541886
"s419",0.64066921314245
"s419",0.628239164680572
"s419",0.631170415242281
"s305",0.542081093059535
"s305",0.509957894524655
"s305",0.509058963272633
"s305",0.472737769785909
"s402",0.596458808376648
"s402",0.626056581511712
"s402",0.590643242527229
"s402",0.619077488463357
"s430",0.650519604055182
"s430",0.604742613271548
"s430",0.618133073399495
"s430",0.607602578600452
"s448",0.615585787141101
"s448",0.608336799060203
"s448",0.656413934592176
"s448",0.662757676013351
"s407",0.608254873084881
"s407",0.579652999573835
"s407",0.592947311021867
"s407",0.594614285479807
"s251",0.398037595526122
"s251",0.418432624034076
"s251",0.399248996645115
"s251",0.433510151704763
"s287",0.444060371826165
"s287",0.414445402951483
"s287",0.450677891171799
"s287",0.446581603609061
"s237",0.412092039456185
"s237",0.384112289766637
"s237",0.370244150675619
"s237",0.371486769393162
"s213",0.357236948508842
"s213",0.318161529404169
"s213",0.356246916297751
"s213",0.374183909177099
"s252",0.430830672239307
"s252",0.392451951538127
"s252",0.384938584029504
"s252",0.397736134498033
"s368",0.56318297341469
"s368",0.535126495597693
"s368",0.569497364068576
"s368",0.554436517426363
"s442",0.627383114397903
"s442",0.642781124956129
"s442",0.612905752522077
"s442",0.63880277507221
"s222",0.362458281312264
"s222",0.337333150093212
"s222",0.383669088692108
"s222",0.339208696170948
"s406",0.56543417921706
"s406",0.622828939002906
"s406",0.569292753812341
"s406",0.606499272887218
"s293",0.422490618469362
"s293",0.44556564575231
"s293",0.470131991553827
"s293",0.39336250066762
"s348",0.523806379601711
"s348",0.547729654879047
"s348",0.496034281528819
"s348",0.522271161467906
"s260",0.437715557073585
"s260",0.448115835065313
"s260",0.419701545693152
"s260",0.412857592516596
"s208",0.3953328134559
"s208",0.346181585878547
"s208",0.366340592083789
"s208",0.347701724843215
"s656",0.926263733378579
"s656",0.870977044006565
"s656",0.874059318034443
"s656",0.885681541440729
"s588",0.810147540280774
"s588",0.797103714079078
"s588",0.790376532555278
"s588",0.779653600462964
"s637",0.856173659168209
"s637",0.894905949780209
"s637",0.929348980333363
"s637",0.911744671657273
"s469",0.68614670227154
"s469",0.675481933409851
"s469",0.662767060650243
"s469",0.680284214582128
"s527",0.755690671246017
"s527",0.778811643339237
"s527",0.763247296879
"s527",0.777300117378069
"s626",0.901789281621764
"s626",0.860771628541947
"s626",0.832080657166182
"s626",0.839701487938811
"s467",0.65774287911222
"s467",0.621039892303118
"s467",0.656419309818368
"s467",0.688267912168395
"s663",0.874738598283575
"s663",0.888994153129603
"s663",0.918148940567698
"s663",0.912481086281778
"s601",0.827966946586292
"s601",0.847469848543111
"s601",0.840899483588918
"s601",0.848927298520699
"s470",0.652369264905654
"s470",0.705296387510218
"s470",0.683808779939625
"s470",0.648793581393653
